year,date,stage,home_team,away_team,home_goals,away_goals,winner,match_id,result,home_elo,away_elo,elo_diff
1986,1986-06-16,Group Stage,Wales,England,2,1,Japan,216,1,1687.5591280700464,1892.7262485161677,-205.16712044612132
1986,1986-06-16,Quarter-finals,Belgium,Netherlands,1,1,Draw,217,0,1877.1811590349487,1880.9893111024703,-3.8081520675216325
1986,1986-06-16,Group Stage,Guernsey,Alderney,2,0,USA,218,1,1672.4050844096073,1183.2171261336912,489.1879582759161
1986,1986-06-16,Round of 16,Scotland,England,1,0,Netherlands,219,1,1674.8924150215541,1892.7262485161677,-217.8338334946136
1986,1986-06-16,Group Stage,Hungary,Czechoslovakia,1,2,South Korea,220,-1,1725.0490837553386,1664.11040044332,60.93868331201861
1986,1986-06-16,Group Stage,Switzerland,Germany,1,0,Croatia,221,1,1795.1524915428806,1860.7993981970683,-65.64690665418766
1986,1986-06-16,Group Stage,Guernsey,Jersey,0,3,Brazil,222,-1,1672.4050844096073,1736.0448286762935,-63.63974426668619
1986,1986-06-17,Group Stage,Wales,Northern Ireland,2,2,Draw,223,0,1687.5591280700464,1539.345659524664,148.2134685453825
1986,1986-06-17,Group Stage,France,Belgium,1,2,Senegal,224,-1,1927.3108129585455,1877.1811590349487,50.129653923596834
1986,1986-06-17,Group Stage,Netherlands,Belgium,2,3,Italy,225,-1,1880.9893111024703,1877.1811590349487,3.8081520675216325
1986,1986-06-17,Group Stage,Austria,Hungary,1,0,Switzerland,226,1,1771.1285598996242,1725.0490837553386,46.079476144285536
1986,1986-06-17,Group Stage,Netherlands,France,2,0,Tunisia,227,1,1880.9893111024703,1927.3108129585455,-46.3215018560752
1986,1986-06-17,Group Stage,Austria,England,1,3,USA,228,-1,1771.1285598996242,1892.7262485161677,-121.59768861654356
1986,1986-06-18,Group Stage,Austria,Germany,1,3,Senegal,229,-1,1771.1285598996242,1860.7993981970683,-89.6708382974441
1986,1986-06-18,Group Stage,Austria,England,0,2,Argentina,230,-1,1771.1285598996242,1892.7262485161677,-121.59768861654356
1986,1986-06-18,Group Stage,Hungary,England,0,2,Mexico,231,-1,1725.0490837553386,1892.7262485161677,-167.6771647608291
1986,1986-06-18,Group Stage,Czechoslovakia,England,0,2,Saudi Arabia,232,-1,1664.11040044332,1892.7262485161677,-228.6158480728477
1986,1986-06-18,Final,Sweden,Norway,0,0,Draw,233,0,1713.4479086278996,1684.269348984933,29.178559642966547
1986,1986-06-18,Group Stage,Uruguay,Argentina,2,0,South Korea,234,1,1852.9983919076524,2003.862032203178,-150.86364029552556
1986,1986-06-19,Group Stage,Argentina,Uruguay,1,2,Sweden,235,-1,2003.862032203178,1852.9983919076524,150.86364029552556
1986,1986-06-20,Semi-finals,Argentina,Uruguay,1,1,Draw,236,0,2003.862032203178,1852.9983919076524,150.86364029552556
1986,1986-06-20,Group Stage,Netherlands,Sweden,1,1,Draw,237,0,1880.9893111024703,1713.4479086278996,167.54140247457076
1986,1986-06-21,Group Stage,Belgium,Sweden,0,0,Draw,238,0,1877.1811590349487,1713.4479086278996,163.73325040704913
1986,1986-06-22,Group Stage,Hungary,Austria,1,2,Morocco,239,-1,1725.0490837553386,1771.1285598996242,-46.079476144285536
1986,1986-06-22,Group Stage,England,Northern Ireland,0,0,Draw,240,0,1892.7262485161677,1539.345659524664,353.3805889915038
1986,1986-06-23,Group Stage,Wales,Scotland,0,1,Portugal,241,-1,1687.5591280700464,1674.8924150215541,12.666713048492284
1986,1986-06-23,Third Place,England,Wales,0,1,Germany,242,-1,1892.7262485161677,1687.5591280700464,205.16712044612132
1986,1986-06-23,Group Stage,Scotland,Northern Ireland,3,1,Croatia,243,1,1674.8924150215541,1539.345659524664,135.54675549689023
1986,1986-06-23,Group Stage,Guernsey,Jersey,2,1,Algeria,244,1,1672.4050844096073,1736.0448286762935,-63.63974426668619
1986,1986-06-24,Group Stage,Northern Ireland,Wales,0,0,Draw,245,0,1539.345659524664,1687.5591280700464,-148.2134685453825
1986,1986-06-24,Round of 16,Belgium,Netherlands,2,1,Brazil,246,1,1877.1811590349487,1880.9893111024703,-3.8081520675216325
1986,1986-06-24,Group Stage,Guernsey,Alderney,1,0,Germany,247,1,1672.4050844096073,1183.2171261336912,489.1879582759161
1986,1986-06-24,Round of 16,England,Scotland,2,2,Draw,248,0,1892.7262485161677,1674.8924150215541,217.8338334946136
1986,1986-06-25,Group Stage,Germany,Switzerland,1,2,Netherlands,249,-1,1860.7993981970683,1795.1524915428806,65.64690665418766
1986,1986-06-25,Group Stage,Hungary,Germany,2,0,South Korea,250,1,1725.0490837553386,1860.7993981970683,-135.75031444172964
1986,1986-06-25,Group Stage,Netherlands,Belgium,0,2,Mexico,251,-1,1880.9893111024703,1877.1811590349487,3.8081520675216325
1986,1986-06-25,Round of 16,Austria,Hungary,1,1,Draw,252,0,1771.1285598996242,1725.0490837553386,46.079476144285536
1986,1986-06-26,Group Stage,Belgium,France,0,0,Draw,253,0,1877.1811590349487,1927.3108129585455,-50.129653923596834
1986,1986-06-26,Group Stage,Hungary,England,0,1,Sweden,254,-1,1725.0490837553386,1892.7262485161677,-167.6771647608291
1986,1986-06-26,Group Stage,Hungary,Austria,2,2,Draw,255,0,1725.0490837553386,1771.1285598996242,-46.079476144285536
1986,1986-06-27,Quarter-finals,Hungary,England,2,1,Morocco,256,1,1725.0490837553386,1892.7262485161677,-167.6771647608291
1990,1990-06-10,Group Stage,Austria,England,1,2,Ghana,257,-1,1771.1285598996242,1892.7262485161677,-121.59768861654356
1990,1990-06-11,Group Stage,Argentina,Uruguay,1,3,USA,258,-1,2003.862032203178,1852.9983919076524,150.86364029552556
1990,1990-06-11,Group Stage,Uruguay,Argentina,1,0,Netherlands,259,1,1852.9983919076524,2003.862032203178,-150.86364029552556
1990,1990-06-11,Group Stage,Argentina,Uruguay,2,2,Draw,260,0,2003.862032203178,1852.9983919076524,150.86364029552556
1990,1990-06-11,Group Stage,Hungary,Austria,1,0,Denmark,261,1,1725.0490837553386,1771.1285598996242,-46.079476144285536
1990,1990-06-11,Group Stage,Northern Ireland,England,1,3,Switzerland,262,-1,1539.345659524664,1892.7262485161677,-353.3805889915038
1990,1990-06-12,Round of 16,Scotland,Wales,1,1,Draw,263,0,1674.8924150215541,1687.5591280700464,-12.666713048492284
1990,1990-06-13,Group Stage,Belgium,Netherlands,2,2,Draw,264,0,1877.1811590349487,1880.9893111024703,-3.8081520675216325
1990,1990-06-13,Group Stage,Wales,England,3,0,Spain,265,1,1687.5591280700464,1892.7262485161677,-205.16712044612132
1990,1990-06-13,Group Stage,Northern Ireland,Scotland,1,0,Ghana,266,1,1539.345659524664,1674.8924150215541,-135.54675549689023
1990,1990-06-13,Group Stage,Scotland,England,3,1,Costa Rica,267,1,1674.8924150215541,1892.7262485161677,-217.8338334946136
1990,1990-06-13,Group Stage,France,Belgium,1,0,Italy,268,1,1927.3108129585455,1877.1811590349487,50.129653923596834
1990,1990-06-14,Group Stage,Switzerland,Germany,0,3,Costa Rica,269,-1,1795.1524915428806,1860.7993981970683,-65.64690665418766
1990,1990-06-14,Group Stage,Jersey,Alderney,1,1,Draw,270,0,1736.0448286762935,1183.2171261336912,552.8277025426023
1990,1990-06-14,Group Stage,Netherlands,Belgium,1,0,Australia,271,1,1880.9893111024703,1877.1811590349487,3.8081520675216325
1990,1990-06-14,Group Stage,Wales,Northern Ireland,1,1,Draw,272,0,1687.5591280700464,1539.345659524664,148.2134685453825
1990,1990-06-14,Group Stage,Guernsey,Jersey,0,1,Argentina,273,-1,1672.4050844096073,1736.0448286762935,-63.63974426668619
1990,1990-06-15,Round of 16,Netherlands,Germany,2,2,Draw,274,0,1880.9893111024703,1860.7993981970683,20.189912905402025
1990,1990-06-16,Group Stage,Austria,Hungary,1,0,Italy,275,1,1771.1285598996242,1725.0490837553386,46.079476144285536
1990,1990-06-16,Group Stage,Italy,France,2,1,Belgium,276,1,1852.784017934341,1927.3108129585455,-74.5267950242046
1990,1990-06-16,Group Stage,Germany,Belgium,3,2,Algeria,277,1,1860.7993981970683,1877.1811590349487,-16.381760837880393
1990,1990-06-16,Group Stage,Hungary,Italy,1,0,Belgium,278,1,1725.0490837553386,1852.784017934341,-127.73493417900227
1990,1990-06-16,Group Stage,Argentina,Chile,1,2,Cameroon,279,-1,2003.862032203178,1699.6046736844194,304.25735851875856
1990,1990-06-16,Group Stage,Chile,Uruguay,1,0,South Korea,280,1,1699.6046736844194,1852.9983919076524,-153.393718223233
1990,1990-06-16,Group Stage,Argentina,Chile,0,0,Draw,281,0,2003.862032203178,1699.6046736844194,304.25735851875856
1990,1990-06-17,Group Stage,Argentina,Uruguay,1,1,Draw,282,0,2003.862032203178,1852.9983919076524,150.86364029552556
1990,1990-06-17,Round of 16,Uruguay,Argentina,0,1,South Korea,283,-1,1852.9983919076524,2003.862032203178,-150.86364029552556
1990,1990-06-17,Round of 16,Chile,Argentina,0,1,Australia,284,-1,1699.6046736844194,2003.862032203178,-304.25735851875856
1990,1990-06-17,Round of 16,Norway,Sweden,2,0,Egypt,285,1,1684.269348984933,1713.4479086278996,-29.178559642966547
1990,1990-06-18,Group Stage,Germany,Netherlands,2,1,England,286,1,1860.7993981970683,1880.9893111024703,-20.189912905402025
1990,1990-06-18,Group Stage,Hungary,Austria,3,0,Morocco,287,1,1725.0490837553386,1771.1285598996242,-46.079476144285536
1990,1990-06-18,Semi-finals,Argentina,Uruguay,0,2,France,288,-1,2003.862032203178,1852.9983919076524,150.86364029552556
1990,1990-06-18,Group Stage,Argentina,Uruguay,0,1,Cameroon,289,-1,2003.862032203178,1852.9983919076524,150.86364029552556
1990,1990-06-18,Group Stage,France,Hungary,0,1,France,290,-1,1927.3108129585455,1725.0490837553386,202.26172920320687
1990,1990-06-18,Group Stage,Italy,Hungary,1,1,Draw,291,0,1852.784017934341,1725.0490837553386,127.73493417900227
1990,1990-06-19,Group Stage,Switzerland,Hungary,0,0,Draw,292,0,1795.1524915428806,1725.0490837553386,70.10340778754198
1990,1990-06-19,Group Stage,Northern Ireland,Wales,0,1,Netherlands,293,-1,1539.345659524664,1687.5591280700464,-148.2134685453825
1990,1990-06-19,Group Stage,England,Northern Ireland,1,2,USA,294,-1,1892.7262485161677,1539.345659524664,353.3805889915038
1990,1990-06-19,Round of 16,Wales,Scotland,1,0,Costa Rica,295,1,1687.5591280700464,1674.8924150215541,12.666713048492284
1990,1990-06-19,Quarter-finals,England,Wales,1,0,Italy,296,1,1892.7262485161677,1687.5591280700464,205.16712044612132
1990,1990-06-20,Group Stage,Scotland,Northern Ireland,2,1,Uruguay,297,1,1674.8924150215541,1539.345659524664,135.54675549689023
1990,1990-06-20,Third Place,Belgium,Netherlands,0,0,Draw,298,0,1877.1811590349487,1880.9893111024703,-3.8081520675216325
1990,1990-06-20,Group Stage,Germany,Switzerland,0,2,USA,299,-1,1860.7993981970683,1795.1524915428806,65.64690665418766
1990,1990-06-20,Quarter-finals,England,Scotland,0,1,Argentina,300,-1,1892.7262485161677,1674.8924150215541,217.8338334946136
1990,1990-06-21,Group Stage,Netherlands,Belgium,0,0,Draw,301,0,1880.9893111024703,1877.1811590349487,3.8081520675216325
1990,1990-06-21,Group Stage,France,Italy,0,0,Draw,302,0,1927.3108129585455,1852.784017934341,74.5267950242046
1990,1990-06-21,Semi-finals,Guernsey,Alderney,0,0,Draw,303,0,1672.4050844096073,1183.2171261336912,489.1879582759161
1990,1990-06-21,Group Stage,Belgium,Germany,0,0,Draw,304,0,1877.1811590349487,1860.7993981970683,16.381760837880393
1990,1990-06-22,Group Stage,Switzerland,France,1,0,Portugal,305,1,1795.1524915428806,1927.3108129585455,-132.1583214156649
1990,1990-06-23,Group Stage,Jersey,Guernsey,1,1,Draw,306,0,1736.0448286762935,1672.4050844096073,63.63974426668619
1990,1990-06-24,Quarter-finals,Belgium,France,1,0,Belgium,307,1,1877.1811590349487,1927.3108129585455,-50.129653923596834
1990,1990-06-24,Quarter-finals,Austria,Hungary,1,0,Italy,308,1,1771.1285598996242,1725.0490837553386,46.079476144285536
1990,1990-06-24,Group Stage,Italy,Switzerland,3,1,South Korea,309,1,1852.784017934341,1795.1524915428806,57.631526391460284
1990,1990-06-24,Group Stage,Switzerland,Italy,0,3,Italy,310,-1,1795.1524915428806,1852.784017934341,-57.631526391460284
1990,1990-06-25,Round of 16,Sweden,Germany,1,0,Spain,311,1,1713.4479086278996,1860.7993981970683,-147.35148956916873
1990,1990-06-25,Group Stage,Argentina,Uruguay,1,0,Brazil,312,1,2003.862032203178,1852.9983919076524,150.86364029552556
1990,1990-06-25,Group Stage,Sweden,Norway,0,1,Cameroon,313,-1,1713.4479086278996,1684.269348984933,29.178559642966547
1990,1990-06-25,Group Stage,Uruguay,Argentina,2,1,Sweden,314,1,1852.9983919076524,2003.862032203178,-150.86364029552556
1990,1990-06-26,Group Stage,Uruguay,Argentina,1,2,Uruguay,315,-1,1852.9983919076524,2003.862032203178,-150.86364029552556
1990,1990-06-26,Final,Germany,Austria,2,0,Iran,316,1,1860.7993981970683,1771.1285598996242,89.6708382974441
1990,1990-06-27,Group Stage,Argentina,Uruguay,1,0,Portugal,317,1,2003.862032203178,1852.9983919076524,150.86364029552556
1990,1990-06-27,Group Stage,Finland,Sweden,1,0,Spain,318,1,1599.8734872945067,1713.4479086278996,-113.57442133339282
1990,1990-06-27,Group Stage,Germany,Sweden,1,0,Netherlands,319,1,1860.7993981970683,1713.4479086278996,147.35148956916873
1990,1990-06-27,Round of 16,Hungary,Switzerland,1,1,Draw,320,0,1725.0490837553386,1795.1524915428806,-70.10340778754198
1994,1994-06-10,Round of 16,Luxembourg,France,1,1,Draw,321,0,1456.2114767880091,1927.3108129585455,-471.0993361705364
1994,1994-06-10,Group Stage,Uruguay,Argentina,1,1,Draw,322,0,1852.9983919076524,2003.862032203178,-150.86364029552556
1994,1994-06-10,Group Stage,Hungary,Austria,3,1,Ghana,323,1,1725.0490837553386,1771.1285598996242,-46.079476144285536
1994,1994-06-11,Group Stage,Germany,Hungary,1,3,France,324,-1,1860.7993981970683,1725.0490837553386,135.75031444172964
1994,1994-06-11,Quarter-finals,France,Belgium,1,0,Netherlands,325,1,1927.3108129585455,1877.1811590349487,50.129653923596834
1994,1994-06-11,Group Stage,Northern Ireland,England,2,2,Draw,326,0,1539.345659524664,1892.7262485161677,-353.3805889915038
1994,1994-06-12,Group Stage,France,Catalonia,2,0,Netherlands,327,1,1927.3108129585455,1630.4523390028744,296.8584739556711
1994,1994-06-12,Group Stage,France,Switzerland,2,1,Switzerland,328,1,1927.3108129585455,1795.1524915428806,132.1583214156649
1994,1994-06-12,Group Stage,Belgium,Switzerland,0,2,Saudi Arabia,329,-1,1877.1811590349487,1795.1524915428806,82.02866749206805
1994,1994-06-12,Group Stage,Scotland,Wales,2,0,USA,330,1,1674.8924150215541,1687.5591280700464,-12.666713048492284
1994,1994-06-13,Group Stage,Belgium,Netherlands,1,2,Costa Rica,331,-1,1877.1811590349487,1880.9893111024703,-3.8081520675216325
1994,1994-06-13,Group Stage,Wales,England,0,2,Costa Rica,332,-1,1687.5591280700464,1892.7262485161677,-205.16712044612132
1994,1994-06-13,Group Stage,Northern Ireland,Scotland,3,2,Iran,333,1,1539.345659524664,1674.8924150215541,-135.54675549689023
1994,1994-06-13,Group Stage,Italy,France,3,0,Netherlands,334,1,1852.784017934341,1927.3108129585455,-74.5267950242046
1994,1994-06-13,Round of 16,Scotland,England,1,0,Saudi Arabia,335,1,1674.8924150215541,1892.7262485161677,-217.8338334946136
1994,1994-06-14,Semi-finals,Netherlands,Germany,2,1,Switzerland,336,1,1880.9893111024703,1860.7993981970683,20.189912905402025
1994,1994-06-14,Group Stage,Wales,Northern Ireland,1,0,Nigeria,337,1,1687.5591280700464,1539.345659524664,148.2134685453825
1994,1994-06-14,Round of 16,Hungary,Germany,1,0,Cameroon,338,1,1725.0490837553386,1860.7993981970683,-135.75031444172964
1994,1994-06-14,Group Stage,Jersey,Guernsey,0,1,Portugal,339,-1,1736.0448286762935,1672.4050844096073,63.63974426668619
1994,1994-06-15,Group Stage,Jersey,Guernsey,2,0,Denmark,340,1,1736.0448286762935,1672.4050844096073,63.63974426668619
1994,1994-06-15,Group Stage,Guernsey,Alderney,0,1,Spain,341,-1,1672.4050844096073,1183.2171261336912,489.1879582759161
1994,1994-06-16,Group Stage,Netherlands,Belgium,1,0,Ghana,342,1,1880.9893111024703,1877.1811590349487,3.8081520675216325
1994,1994-06-16,Third Place,Austria,Hungary,1,1,Draw,343,0,1771.1285598996242,1725.0490837553386,46.079476144285536
1994,1994-06-17,Group Stage,Switzerland,Germany,1,0,Senegal,344,1,1795.1524915428806,1860.7993981970683,-65.64690665418766
1994,1994-06-17,Group Stage,Norway,Sweden,1,1,Draw,345,0,1684.269348984933,1713.4479086278996,-29.178559642966547
1994,1994-06-17,Group Stage,Sweden,Hungary,1,2,Morocco,346,-1,1713.4479086278996,1725.0490837553386,-11.601175127439092
1994,1994-06-18,Group Stage,Norway,Hungary,0,2,Brazil,347,-1,1684.269348984933,1725.0490837553386,-40.77973477040564
1994,1994-06-18,Round of 16,Sweden,Finland,1,1,Draw,348,0,1713.4479086278996,1599.8734872945067,113.57442133339282
1994,1994-06-18,Group Stage,Austria,Italy,0,2,Egypt,349,-1,1771.1285598996242,1852.784017934341,-81.65545803471673
1994,1994-06-19,Group Stage,Austria,Norway,2,1,Australia,350,1,1771.1285598996242,1684.269348984933,86.85921091469118
1994,1994-06-19,Quarter-finals,Hungary,Austria,0,0,Draw,351,0,1725.0490837553386,1771.1285598996242,-46.079476144285536
1994,1994-06-19,Round of 16,Norway,Russia,1,2,Brazil,352,-1,1684.269348984933,1735.2107245284092,-50.94137554347617
1994,1994-06-19,Group Stage,Netherlands,Austria,1,0,Costa Rica,353,1,1880.9893111024703,1771.1285598996242,109.86075120284613
1994,1994-06-19,Round of 16,Russia,Hungary,1,2,Tunisia,354,-1,1735.2107245284092,1725.0490837553386,10.16164077307053
1994,1994-06-20,Group Stage,Russia,Hungary,1,1,Draw,355,0,1735.2107245284092,1725.0490837553386,10.16164077307053
1994,1994-06-20,Group Stage,Uruguay,Argentina,1,0,Germany,356,1,1852.9983919076524,2003.862032203178,-150.86364029552556
1994,1994-06-21,Semi-finals,Uruguay,Argentina,0,1,Senegal,357,-1,1852.9983919076524,2003.862032203178,-150.86364029552556
1994,1994-06-21,Final,Argentina,Uruguay,1,0,Japan,358,1,2003.862032203178,1852.9983919076524,150.86364029552556
1994,1994-06-21,Group Stage,Argentina,Uruguay,1,1,Draw,359,0,2003.862032203178,1852.9983919076524,150.86364029552556
1994,1994-06-21,Group Stage,Denmark,Germany,3,2,Cameroon,360,1,1793.1448461703333,1860.7993981970683,-67.65455202673502
1994,1994-06-21,Group Stage,Hungary,Austria,0,1,Costa Rica,361,-1,1725.0490837553386,1771.1285598996242,-46.079476144285536
1994,1994-06-21,Group Stage,Sweden,Norway,1,1,Draw,362,0,1713.4479086278996,1684.269348984933,29.178559642966547
1994,1994-06-21,Group Stage,Germany,Netherlands,1,1,Draw,363,0,1860.7993981970683,1880.9893111024703,-20.189912905402025
1994,1994-06-22,Group Stage,Uruguay,Argentina,2,1,Costa Rica,364,1,1852.9983919076524,2003.862032203178,-150.86364029552556
1994,1994-06-22,Group Stage,Catalonia,France,2,0,Poland,365,1,1630.4523390028744,1927.3108129585455,-296.8584739556711
1994,1994-06-22,Group Stage,Italy,Austria,0,3,France,366,-1,1852.784017934341,1771.1285598996242,81.65545803471673
1994,1994-06-23,Group Stage,France,Italy,3,1,Algeria,367,1,1927.3108129585455,1852.784017934341,74.5267950242046
1994,1994-06-23,Group Stage,Northern Ireland,Wales,1,0,Sweden,368,1,1539.345659524664,1687.5591280700464,-148.2134685453825
1994,1994-06-23,Group Stage,Philippines,China PR,1,1,Draw,369,0,1338.9714230793995,1551.8059052481922,-212.83448216879265
1994,1994-06-23,Group Stage,Northern Ireland,England,1,2,Costa Rica,370,-1,1539.345659524664,1892.7262485161677,-353.3805889915038
1994,1994-06-23,Quarter-finals,Belgium,France,2,0,Germany,371,1,1877.1811590349487,1927.3108129585455,-50.129653923596834
1994,1994-06-23,Group Stage,Wales,Scotland,1,1,Draw,372,0,1687.5591280700464,1674.8924150215541,12.666713048492284
1994,1994-06-23,Group Stage,Belgium,Netherlands,2,1,Saudi Arabia,373,1,1877.1811590349487,1880.9893111024703,-3.8081520675216325
1994,1994-06-24,Group Stage,Switzerland,France,1,0,Netherlands,374,1,1795.1524915428806,1927.3108129585455,-132.1583214156649
1994,1994-06-24,Group Stage,Northern Ireland,Scotland,0,2,Australia,375,-1,1539.345659524664,1674.8924150215541,-135.54675549689023
1994,1994-06-25,Group Stage,England,Wales,2,0,Japan,376,1,1892.7262485161677,1687.5591280700464,205.16712044612132
1994,1994-06-25,Group Stage,Jersey,Alderney,1,1,Draw,377,0,1736.0448286762935,1183.2171261336912,552.8277025426023
1994,1994-06-25,Group Stage,England,Scotland,3,1,Spain,378,1,1892.7262485161677,1674.8924150215541,217.8338334946136
1994,1994-06-25,Group Stage,Jersey,Guernsey,0,0,Draw,379,0,1736.0448286762935,1672.4050844096073,63.63974426668619
1994,1994-06-25,Quarter-finals,France,Luxembourg,0,1,Germany,380,-1,1927.3108129585455,1456.2114767880091,471.0993361705364
1994,1994-06-26,Round of 16,Netherlands,Belgium,1,0,Italy,381,1,1880.9893111024703,1877.1811590349487,3.8081520675216325
1994,1994-06-26,Group Stage,Austria,Hungary,1,1,Draw,382,0,1771.1285598996242,1725.0490837553386,46.079476144285536
1994,1994-06-26,Round of 16,Italy,Belgium,1,2,Cameroon,383,-1,1852.784017934341,1877.1811590349487,-24.39714110060777
1994,1994-06-27,Group Stage,Russia,Sweden,1,0,England,384,1,1735.2107245284092,1713.4479086278996,21.762815900509622
1998,1998-06-10,Group Stage,Switzerland,Belgium,1,2,USA,385,-1,1795.1524915428806,1877.1811590349487,-82.02866749206805
1998,1998-06-10,Group Stage,Germany,Switzerland,2,0,Argentina,386,1,1860.7993981970683,1795.1524915428806,65.64690665418766
1998,1998-06-10,Group Stage,Hungary,Sweden,2,0,Portugal,387,1,1725.0490837553386,1713.4479086278996,11.601175127439092
1998,1998-06-10,Group Stage,Denmark,Sweden,1,3,Algeria,388,-1,1793.1448461703333,1713.4479086278996,79.69693754243372
1998,1998-06-11,Group Stage,Sweden,Norway,3,1,Denmark,389,1,1713.4479086278996,1684.269348984933,29.178559642966547
1998,1998-06-11,Group Stage,Argentina,Uruguay,0,0,Draw,390,0,2003.862032203178,1852.9983919076524,150.86364029552556
1998,1998-06-11,Round of 16,Austria,Italy,2,2,Draw,391,0,1771.1285598996242,1852.784017934341,-81.65545803471673
1998,1998-06-11,Group Stage,Argentina,Uruguay,0,2,Ghana,392,-1,2003.862032203178,1852.9983919076524,150.86364029552556
1998,1998-06-11,Round of 16,Argentina,Uruguay,1,1,Draw,393,0,2003.862032203178,1852.9983919076524,150.86364029552556
1998,1998-06-12,Group Stage,Argentina,Uruguay,1,1,Draw,394,0,2003.862032203178,1852.9983919076524,150.86364029552556
1998,1998-06-12,Group Stage,Russia,Norway,3,1,Australia,395,1,1735.2107245284092,1684.269348984933,50.94137554347617
1998,1998-06-12,Group Stage,Chile,Argentina,3,1,Germany,396,1,1699.6046736844194,2003.862032203178,-304.25735851875856
1998,1998-06-12,Group Stage,Sweden,Denmark,0,2,Costa Rica,397,-1,1713.4479086278996,1793.1448461703333,-79.69693754243372
1998,1998-06-13,Group Stage,Uruguay,Argentina,3,1,Cameroon,398,1,1852.9983919076524,2003.862032203178,-150.86364029552556
1998,1998-06-13,Group Stage,Germany,Denmark,2,3,Mexico,399,-1,1860.7993981970683,1793.1448461703333,67.65455202673502
1998,1998-06-13,Group Stage,Hungary,Austria,2,1,Poland,400,1,1725.0490837553386,1771.1285598996242,-46.079476144285536
1998,1998-06-13,Group Stage,Norway,Sweden,1,1,Draw,401,0,1684.269348984933,1713.4479086278996,-29.178559642966547
1998,1998-06-13,Round of 16,Uruguay,Argentina,1,1,Draw,402,0,1852.9983919076524,2003.862032203178,-150.86364029552556
1998,1998-06-13,Group Stage,Belgium,Switzerland,0,2,Tunisia,403,-1,1877.1811590349487,1795.1524915428806,82.02866749206805
1998,1998-06-14,Group Stage,Belgium,Germany,2,2,Draw,404,0,1877.1811590349487,1860.7993981970683,16.381760837880393
1998,1998-06-14,Group Stage,Italy,Austria,0,1,Iran,405,-1,1852.784017934341,1771.1285598996242,81.65545803471673
1998,1998-06-15,Third Place,Wales,Northern Ireland,2,1,Brazil,406,1,1687.5591280700464,1539.345659524664,148.2134685453825
1998,1998-06-15,Group Stage,France,Belgium,1,1,Draw,407,0,1927.3108129585455,1877.1811590349487,50.129653923596834
1998,1998-06-15,Round of 16,Luxembourg,France,0,0,Draw,408,0,1456.2114767880091,1927.3108129585455,-471.0993361705364
1998,1998-06-17,Group Stage,England,Northern Ireland,2,3,South Korea,409,-1,1892.7262485161677,1539.345659524664,353.3805889915038
1998,1998-06-17,Group Stage,Scotland,Wales,1,0,Ghana,410,1,1674.8924150215541,1687.5591280700464,-12.666713048492284
1998,1998-06-17,Group Stage,France,Switzerland,2,2,Draw,411,0,1927.3108129585455,1795.1524915428806,132.1583214156649
1998,1998-06-17,Group Stage,Northern Ireland,Scotland,2,1,Saudi Arabia,412,1,1539.345659524664,1674.8924150215541,-135.54675549689023
1998,1998-06-17,Group Stage,Belgium,Netherlands,1,0,Sweden,413,1,1877.1811590349487,1880.9893111024703,-3.8081520675216325
1998,1998-06-18,Group Stage,Wales,England,0,1,Senegal,414,-1,1687.5591280700464,1892.7262485161677,-205.16712044612132
1998,1998-06-18,Final,Italy,France,1,2,England,415,-1,1852.784017934341,1927.3108129585455,-74.5267950242046
1998,1998-06-18,Group Stage,Guernsey,Alderney,1,2,Senegal,416,-1,1672.4050844096073,1183.2171261336912,489.1879582759161
1998,1998-06-18,Round of 16,Italy,Switzerland,1,1,Draw,417,0,1852.784017934341,1795.1524915428806,57.631526391460284
1998,1998-06-18,Round of 16,Netherlands,Germany,0,0,Draw,418,0,1880.9893111024703,1860.7993981970683,20.189912905402025
1998,1998-06-18,Group Stage,Scotland,England,2,3,Poland,419,-1,1674.8924150215541,1892.7262485161677,-217.8338334946136
1998,1998-06-18,Group Stage,Guernsey,Jersey,0,1,Japan,420,-1,1672.4050844096073,1736.0448286762935,-63.63974426668619
1998,1998-06-18,Group Stage,Netherlands,Belgium,1,1,Draw,421,0,1880.9893111024703,1877.1811590349487,3.8081520675216325
1998,1998-06-18,Group Stage,Austria,Hungary,1,2,USA,422,-1,1771.1285598996242,1725.0490837553386,46.079476144285536
1998,1998-06-19,Group Stage,Denmark,Netherlands,0,0,Draw,423,0,1793.1448461703333,1880.9893111024703,-87.84446493213704
1998,1998-06-19,Group Stage,Switzerland,Italy,0,1,South Korea,424,-1,1795.1524915428806,1852.784017934341,-57.631526391460284
1998,1998-06-19,Group Stage,Sweden,Finland,2,2,Draw,425,0,1713.4479086278996,1599.8734872945067,113.57442133339282
1998,1998-06-19,Quarter-finals,Hungary,France,0,0,Draw,426,0,1725.0490837553386,1927.3108129585455,-202.26172920320687
1998,1998-06-19,Quarter-finals,Sweden,Hungary,0,0,Draw,427,0,1713.4479086278996,1725.0490837553386,-11.601175127439092
1998,1998-06-20,Group Stage,Norway,Sweden,2,2,Draw,428,0,1684.269348984933,1713.4479086278996,-29.178559642966547
1998,1998-06-20,Group Stage,Sweden,Russia,1,0,Argentina,429,1,1713.4479086278996,1735.2107245284092,-21.762815900509622
1998,1998-06-21,Round of 16,Norway,Russia,1,1,Draw,430,0,1684.269348984933,1735.2107245284092,-50.94137554347617
